customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35741899_c0001,24/09/2025,125.88,4,197.72,SMB,
35741899_c0002,"Jun 17, 2025",142.07,4,83.77,SMB,contacted
35741899_c0003,2025-04-07,295.18,12,332.35,SMB,
35741899_c0004,"Jul 10, 2025",49.85,3,84.22,Consumer,returned
35741899_c0005,2025-04-21,35.5,2,78.09,SMB,returned
35741899_c0006,2025-05-02,83.91,3,,SMB,
35741899_c0007,2024-10-28,109.06,5,149.29,Consumer,
35741899_c0008,2025-08-14,17.39,6,37.19,SMB,
35741899_c0009,2025-03-30,271.7,10,318.14,SMB,
35741899_c0010,2025-09-19,250.14,9,,Enterprise,N/A
35741899_c0011,2025-11-23,99.63,5,104.16,SMB,contacted
35741899_c0012,2024-11-21,209.64,6,249.43,Consumer,returned
35741899_c0013,2025-02-07,288.26,11,237.39,SMB,N/A
35741899_c0014,2025-12-10,104.15,5,129.06,Consumer,
35741899_c0015,2025-07-04,229.23,7,179.58,Consumer,
35741899_c0016,2025-08-18,51.9,3,0,SMB,
35741899_c0017,2024-11-13,82.4,3,153.74,Consumer,returned
35741899_c0018,2025-06-07,57.42,3,36.13,SMB,
35741899_c0019,2025-03-25,104.86,4,97.69,SMB,
35741899_c0020,19/11/2024,17.48,4,39.53,Consumer,
35741899_c0021,2025-01-28,64.82,5,117.77,Consumer,
35741899_c0022,2026-01-16,194.26,8,249.87,Consumer,
35741899_c0023,23/11/2025,153.32,4,149.81,Consumer,
35741899_c0024,2025-05-28,253.21,10,291.51,Consumer,
35741899_c0025,05/08/2025,172.23,8,103.85,Consumer,
35741899_c0026,2024-12-11,221.03,4,166.2,Consumer,no response
35741899_c0027,2025-06-17,229.11,6,292.57,SMB,returned
35741899_c0028,2024-12-11,22.81,3,3.28,Consumer,contacted
35741899_c0029,N/A,22.4,2,107.38,Consumer,
35741899_c0030,29/04/2025,284.89,5,254.85,Consumer,
35741899_c0031,"Oct 03, 2025",293.96,8,287.32,Consumer,
